/root/GromCore-stable3/GromCore.Laser.Titan/GromCore.Laser.Titan.csproj : warning NU1701: Package 'AStarPathFinder 1.0.0' was restored using '.NETFramework,Version=v4.6.1, .NETFramework,Version=v4.6.2, .NETFramework,Version=v4.7, .NETFramework,Version=v4.7.1, .NETFramework,Version=v4.7.2, .NETFramework,Version=v4.8, .NETFramework,Version=v4.8.1' instead of the project target framework 'net9.0'. This package may not be fully compatible with your project. [/root/GromCore-stable3/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj : warning NU1903: Package 'DotNetZip' 1.16.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-xhg6-9j5j-w4vf [/root/GromCore-stable3/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Projectile.cs(1274,17): warning CS0168: The variable 'dwordBC' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Projectile.cs(1276,17): warning CS0168: The variable 'v142' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Projectile.cs(1277,17): warning CS0168: The variable 'dwordD0' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Projectile.cs(1278,17): warning CS0168: The variable 'v144' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Projectile.cs(1280,17): warning CS0168: The variable 'dword1C' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Projectile.cs(1281,17): warning CS0168: The variable 'v147' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Projectile.cs(1282,17): warning CS0168: The variable 'v148' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Projectile.cs(1283,17): warning CS0168: The variable 'v149' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Projectile.cs(1284,17): warning CS0168: The variable 'dword20' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Projectile.cs(1285,17): warning CS0168: The variable 'v151' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Projectile.cs(1286,17): warning CS0168: The variable 'v152' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Projectile.cs(1287,17): warning CS0168: The variable 'result' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Projectile.cs(1292,17): warning CS0168: The variable 'v159' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Projectile.cs(1293,17): warning CS0168: The variable 'v160' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Projectile.cs(1678,17): warning CS0168: The variable 'v4' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Projectile.cs(1680,17): warning CS0168: The variable 'v6' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Util/GamePlayUtil.cs(293,21): warning CS0164: This label has not been referenced [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Util/GamePlayUtil.cs(410,17): warning CS0168: The variable 'v20' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Util/GamePlayUtil.cs(467,17): warning CS0168: The variable 'v16' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Util/GamePlayUtil.cs(468,17): warning CS0168: The variable 'v17' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Util/GamePlayUtil.cs(469,17): warning CS0168: The variable 'v18' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Util/GamePlayUtil.cs(545,17): warning CS0168: The variable 'v12' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Util/GamePlayUtil.cs(546,17): warning CS0168: The variable 'v13' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Util/GamePlayUtil.cs(547,17): warning CS0168: The variable 'v14' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Util/GamePlayUtil.cs(548,17): warning CS0168: The variable 'v15' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Util/GamePlayUtil.cs(549,17): warning CS0168: The variable 'v16' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Util/GamePlayUtil.cs(550,17): warning CS0168: The variable 'v17' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Util/GamePlayUtil.cs(560,17): warning CS0168: The variable 'v29' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Util/GamePlayUtil.cs(561,17): warning CS0168: The variable 'v30' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Util/GamePlayUtil.cs(562,17): warning CS0168: The variable 'v31' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Util/GamePlayUtil.cs(563,17): warning CS0168: The variable 'v32' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Util/GamePlayUtil.cs(564,18): warning CS0168: The variable 'v33' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Util/GamePlayUtil.cs(565,17): warning CS0168: The variable 'v34' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Util/GamePlayUtil.cs(566,17): warning CS0168: The variable 'v36' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Util/GamePlayUtil.cs(567,17): warning CS0168: The variable 'v37' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Util/GamePlayUtil.cs(581,17): warning CS0168: The variable 'v55' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Util/GamePlayUtil.cs(582,17): warning CS0168: The variable 'v58' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Util/GamePlayUtil.cs(583,17): warning CS0168: The variable 'v59' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Util/GamePlayUtil.cs(584,17): warning CS0168: The variable 'v60' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Util/GamePlayUtil.cs(585,17): warning CS0168: The variable 'v61' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Util/GamePlayUtil.cs(586,17): warning CS0168: The variable 'v62' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Util/GamePlayUtil.cs(589,17): warning CS0168: The variable 'v65' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Util/GamePlayUtil.cs(823,17): warning CS0168: The variable 'v1' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Projectile.cs(2216,21): warning CS0164: This label has not been referenced [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Projectile.cs(2232,21): warning CS0164: This label has not been referenced [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Projectile.cs(2427,21): warning CS0164: This label has not been referenced [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Projectile.cs(2833,33): warning CS0164: This label has not been referenced [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Projectile.cs(2987,9): warning CS0164: This label has not been referenced [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Projectile.cs(3095,13): warning CS0164: This label has not been referenced [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Projectile.cs(2606,40): warning CS0168: The variable 'v1211' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Projectile.cs(1711,17): warning CS0168: The variable 'v2' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Projectile.cs(1715,17): warning CS0168: The variable 'v9' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Projectile.cs(1745,18): warning CS0168: The variable 'v47' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Projectile.cs(1754,18): warning CS0168: The variable 'v59' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Projectile.cs(1755,17): warning CS0168: The variable 'v60' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Projectile.cs(1756,17): warning CS0168: The variable 'PosY' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Projectile.cs(1757,17): warning CS0168: The variable 'PosX' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Projectile.cs(1766,17): warning CS0168: The variable 'v77' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Projectile.cs(1768,24): warning CS0168: The variable 'v81' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Projectile.cs(1771,17): warning CS0168: The variable 'v86' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Projectile.cs(1772,17): warning CS0168: The variable 'v88' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Projectile.cs(1773,17): warning CS0168: The variable 'v89' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Projectile.cs(1779,17): warning CS0168: The variable 'IgnoreTargetCounts' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Projectile.cs(1780,17): warning CS0168: The variable 'v96' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Projectile.cs(1782,17): warning CS0168: The variable 'v98' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Projectile.cs(1786,17): warning CS0168: The variable 'v102' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Projectile.cs(1787,17): warning CS0219: The variable 'v103' is assigned but its value is never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Projectile.cs(1788,17): warning CS0168: The variable 'v104' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Projectile.cs(1791,17): warning CS0168: The variable 'v107' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Projectile.cs(1792,17): warning CS0168: The variable 'i' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Projectile.cs(1793,17): warning CS0168: The variable 'v109' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Projectile.cs(1794,17): warning CS0168: The variable 'v110' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Projectile.cs(1795,17): warning CS0168: The variable 'v111' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Projectile.cs(1803,17): warning CS0168: The variable 'v119' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Projectile.cs(1806,17): warning CS0168: The variable 'v123' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Projectile.cs(1807,17): warning CS0168: The variable 'v124' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Projectile.cs(1809,17): warning CS0168: The variable 'v126' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Projectile.cs(1816,24): warning CS0168: The variable 'v133' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Projectile.cs(1817,17): warning CS0168: The variable 'v134' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Projectile.cs(1818,17): warning CS0168: The variable 'v136' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Projectile.cs(1819,17): warning CS0168: The variable 'v137' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Projectile.cs(1821,17): warning CS0168: The variable 'v140' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Projectile.cs(1824,17): warning CS0168: The variable 'j' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Projectile.cs(1825,17): warning CS0168: The variable 'v145' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Projectile.cs(1826,17): warning CS0168: The variable 'v146' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Projectile.cs(1827,17): warning CS0168: The variable 'v147' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
